"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"25.01.2018","55,9244","56,1780","56,1780","55,5973","-0,45%"
"24.01.2018","56,1780","56,3553","56,4700","56,1700","-0,31%"
"23.01.2018","56,3553","56,5021","56,5872","56,3408","-0,26%"
"22.01.2018","56,5021","56,7174","56,7177","56,4497","-0,38%"
"19.01.2018","56,7174","56,5177","56,7350","56,5177","0,35%"
"18.01.2018","56,5177","56,7504","56,8356","56,4102","-0,41%"
"17.01.2018","56,7504","56,5307","56,9430","56,5290","0,39%"
"16.01.2018","56,5307","56,3352","56,5428","56,3197","0,35%"
"15.01.2018","56,3352","56,6433","56,6500","56,2748","-0,54%"
"12.01.2018","56,6433","56,4285","56,7417","56,4274","0,38%"
"11.01.2018","56,4285","57,0222","57,0698","56,4285","-1,04%"
"10.01.2018","57,0222","56,9930","57,0982","56,7715","0,05%"
"09.01.2018","56,9930","56,9903","57,1833","56,8313","0,00%"
"05.01.2018","56,9903","56,8765","57,1261","56,8765","0,20%"
"04.01.2018","56,8765","57,2561","57,2845","56,8000","-0,66%"
"03.01.2018","57,2561","57,6114","57,6114","57,1262","-0,62%"
"29.12.2017","57,6114","57,5153","57,9112","57,4785","0,17%"
"28.12.2017","57,5153","57,7424","57,7435","57,4030","-0,39%"
"27.12.2017","57,7424","57,6230","57,9156","57,3927","0,21%"
"26.12.2017","57,6230","57,9674","58,0099","57,5805","-0,59%"
"25.12.2017","57,9674","58,3697","58,3764","57,8083","-0,69%"
"22.12.2017","58,3697","58,4615","58,4616","58,2079","-0,16%"
"21.12.2017","58,4615","58,7035","58,7068","58,4261","-0,41%"
"20.12.2017","58,7035","58,7743","58,7757","58,5970","-0,12%"
"19.12.2017","58,7743","58,6635","58,8440","58,5448","0,19%"
"18.12.2017","58,6635","58,8009","58,8009","58,5652","-0,23%"
"15.12.2017","58,8009","58,7556","59,0217","58,7269","0,08%"
"14.12.2017","58,7556","58,6190","58,9110","58,5582","0,23%"
"13.12.2017","58,6190","59,2960","59,2960","58,5586","-1,14%"
"12.12.2017","59,2960","58,9983","59,2968","58,7872","0,50%"
"11.12.2017","58,9983","59,1639","59,3194","58,8852","-0,28%"
"08.12.2017","59,1639","59,1867","59,3811","59,0525","-0,04%"
"07.12.2017","59,1867","59,2180","59,3672","59,0798","-0,05%"
"06.12.2017","59,2180","58,7367","59,2446","58,7367","0,82%"
"05.12.2017","58,7367","58,8003","58,8250","58,6023","-0,11%"
"04.12.2017","58,8003","58,8960","59,1027","58,6600","-0,16%"
"01.12.2017","58,8960","58,4380","59,1325","58,4380","0,78%"
"30.11.2017","58,4380","58,6144","58,7343","58,3637","-0,30%"
"29.11.2017","58,6144","58,3803","58,7033","58,2550","0,40%"
"28.11.2017","58,3803","58,4853","58,5441","58,2163","-0,18%"
"27.11.2017","58,4853","58,3732","58,5050","58,0566","0,19%"
"24.11.2017","58,3732","58,4456","58,5971","58,2537","-0,12%"
"23.11.2017","58,4456","58,5001","58,5283","58,3272","-0,09%"
"22.11.2017","58,5001","59,1888","59,1888","58,4488","-1,16%"
"21.11.2017","59,1888","59,3469","59,5362","59,1000","-0,27%"
"20.11.2017","59,3469","59,0623","59,5624","59,0623","0,48%"
"17.11.2017","59,0623","59,6749","59,7578","59,0067","-1,03%"
"16.11.2017","59,6749","60,2027","60,2150","59,5877","-0,88%"
"15.11.2017","60,2027","60,2303","60,4124","60,0320","-0,05%"
"14.11.2017","60,2303","59,3625","60,2413","59,3500","1,46%"
"13.11.2017","59,3625","59,2115","59,5688","59,0830","0,26%"
"10.11.2017","59,2115","59,2894","59,3513","58,9798","-0,13%"
"09.11.2017","59,2894","59,2551","59,4203","59,1150","0,06%"
"08.11.2017","59,2551","59,3594","59,5736","59,0780","-0,18%"
"07.11.2017","59,3594","59,0800","59,4319","58,3385","0,47%"
"03.11.2017","59,0800","58,1619","59,2698","58,1618","1,58%"
"02.11.2017","58,1619","58,2807","58,4353","58,0118","-0,20%"
"01.11.2017","58,2807","58,3289","58,3992","58,0335","-0,08%"
"31.10.2017","58,3289","57,9716","58,6003","57,9568","0,62%"
"30.10.2017","57,9716","58,0680","58,0807","57,6700","-0,17%"
"27.10.2017","58,0680","57,8560","58,7458","57,8547","0,37%"
"26.10.2017","57,8560","57,7552","57,8856","57,4830","0,17%"
"25.10.2017","57,7552","57,6412","57,8150","57,5255","0,20%"
"24.10.2017","57,6412","57,5480","57,6950","57,3868","0,16%"
"23.10.2017","57,5480","57,4945","57,5500","57,3863","0,09%"
"20.10.2017","57,4945","57,2734","57,6345","57,2725","0,39%"
"19.10.2017","57,2734","57,4379","57,7178","57,2588","-0,29%"
"18.10.2017","57,4379","57,2975","57,5027","57,1978","0,25%"
"17.10.2017","57,2975","57,3217","57,5419","57,2588","-0,04%"
"16.10.2017","57,3217","57,1740","57,3797","56,9956","0,26%"
"13.10.2017","57,1740","57,6879","57,7212","57,0587","-0,89%"
"12.10.2017","57,6879","57,8310","57,8375","57,6272","-0,25%"
"11.10.2017","57,8310","57,9808","58,0033","57,7717","-0,26%"
"10.10.2017","57,9808","58,3470","58,3600","57,8178","-0,63%"
"09.10.2017","58,3470","58,1880","58,5018","58,1880","0,27%"
"06.10.2017","58,1880","57,6916","58,2568","57,6914","0,86%"
"05.10.2017","57,6916","57,6845","57,7150","57,3965","0,01%"
"04.10.2017","57,6845","57,9168","57,9168","57,5375","-0,40%"
"03.10.2017","57,9168","57,8990","58,1529","57,8278","0,03%"
"02.10.2017","57,8990","57,4898","57,9824","57,4800","0,71%"
"29.09.2017","57,4898","57,9127","58,0884","57,4789","-0,73%"
"28.09.2017","57,9127","58,1983","58,5741","57,9123","-0,49%"
"27.09.2017","58,1983","57,8226","58,3733","57,8200","0,65%"
"26.09.2017","57,8226","57,5710","58,1431","57,3855","0,44%"
"25.09.2017","57,5710","57,4783","57,7437","57,2473","0,16%"
"22.09.2017","57,4783","57,9010","57,9028","57,4402","-0,73%"
"21.09.2017","57,9010","58,1041","58,3387","57,7718","-0,35%"
"20.09.2017","58,1041","58,1302","58,2863","57,7269","-0,04%"
"19.09.2017","58,1302","58,1199","58,3794","57,9240","0,02%"
"18.09.2017","58,1199","57,6329","58,1485","57,5100","0,85%"
"15.09.2017","57,6329","57,4996","57,7680","57,3959","0,23%"
"14.09.2017","57,4996","57,9559","57,9559","57,3940","-0,79%"
"13.09.2017","57,9559","57,7056","57,9761","57,5621","0,43%"
"12.09.2017","57,7056","57,2123","57,7537","57,1371","0,86%"
"11.09.2017","57,2123","57,3570","57,3675","57,0468","-0,25%"
"08.09.2017","57,3570","56,9000","57,4810","56,8353","0,80%"
"07.09.2017","56,9000","57,3641","57,3682","56,7935","-0,81%"
"06.09.2017","57,3641","57,5270","57,5694","57,2719","-0,28%"
"05.09.2017","57,5270","57,8349","58,0918","57,2393","-0,53%"
"04.09.2017","57,8349","57,5159","57,9533","57,5159","0,55%"
"01.09.2017","57,5159","58,0060","58,1910","57,3921","-0,84%"
"31.08.2017","58,0060","58,5678","58,6391","57,9844","-0,96%"
"30.08.2017","58,5678","58,8299","58,8998","58,3337","-0,45%"
"29.08.2017","58,8299","58,4388","58,8808","58,4350","0,67%"
"28.08.2017","58,4388","58,5828","58,6810","58,3434","-0,25%"
"25.08.2017","58,5828","59,1624","59,2058","58,5597","-0,98%"
"24.08.2017","59,1624","59,0630","59,2708","59,0630","0,17%"
"23.08.2017","59,0630","59,0868","59,2321","59,0010","-0,04%"
"22.08.2017","59,0868","59,1428","59,1450","58,9326","-0,09%"
"21.08.2017","59,1428","59,0003","59,2054","58,9373","0,24%"
"18.08.2017","59,0003","59,2340","59,4993","58,9996","-0,39%"
"17.08.2017","59,2340","59,3852","59,4698","59,0001","-0,25%"
"16.08.2017","59,3852","59,7038","59,7315","59,2908","-0,53%"
"15.08.2017","59,7038","59,8630","60,1036","59,7025","-0,27%"
"14.08.2017","59,8630","59,8733","59,8825","59,5678","-0,02%"
"11.08.2017","59,8733","60,1170","60,2978","59,8022","-0,41%"
"10.08.2017","60,1170","59,9945","60,1295","59,7318","0,20%"
"09.08.2017","59,9945","59,8262","60,2120","59,8175","0,28%"
"08.08.2017","59,8262","60,0388","60,0993","59,7073","-0,35%"
"07.08.2017","60,0388","59,9798","60,3208","59,8786","0,10%"
"04.08.2017","59,9798","60,3489","60,4695","59,8503","-0,61%"
"03.08.2017","60,3489","60,5811","60,8357","60,0933","-0,38%"
"02.08.2017","60,5811","60,3483","60,8208","60,3483","0,39%"
"01.08.2017","60,3483","59,7719","60,3509","59,7335","0,96%"
"31.07.2017","59,7719","59,5578","60,3264","59,5578","0,36%"
"28.07.2017","59,5578","59,4968","59,6408","59,3795","0,10%"
"27.07.2017","59,4968","59,4064","59,6435","59,3345","0,15%"
"26.07.2017","59,4064","59,8868","60,0525","59,3748","-0,80%"
"25.07.2017","59,8868","60,0094","60,1596","59,7296","-0,20%"
"24.07.2017","60,0094","59,3829","60,1958","59,3715","1,06%"
"21.07.2017","59,3829","58,9316","59,3932","58,7825","0,77%"
"20.07.2017","58,9316","58,9970","59,2153","58,8018","-0,11%"
"19.07.2017","58,9970","59,1807","59,3678","58,9362","-0,31%"
"18.07.2017","59,1807","59,3550","59,4569","58,9138","-0,29%"
"17.07.2017","59,3550","59,0851","59,4023","58,9745","0,46%"
"14.07.2017","59,0851","59,8363","59,9482","59,0430","-1,26%"
"13.07.2017","59,8363","59,9962","60,2787","59,6683","-0,27%"
"12.07.2017","59,9962","60,7255","60,7255","59,9013","-1,20%"
"11.07.2017","60,7255","60,2273","60,9884","60,2273","0,83%"
"10.07.2017","60,2273","60,3610","60,5332","60,2031","-0,22%"
"07.07.2017","60,3610","60,1558","60,6085","60,1558","0,34%"
"06.07.2017","60,1558","59,9993","60,4011","59,7753","0,26%"
"05.07.2017","59,9993","59,4093","60,2416","59,3157","0,99%"
"04.07.2017","59,4093","59,2840","59,4500","59,1490","0,21%"
"03.07.2017","59,2840","58,9401","59,4635","58,8083","0,58%"
"30.06.2017","58,9401","59,4146","59,5184","58,8703","-0,80%"
"29.06.2017","59,4146","59,2004","59,5745","58,9164","0,36%"
"28.06.2017","59,2004","59,4894","59,8825","59,2003","-0,49%"
"27.06.2017","59,4894","58,7853","59,4894","58,6671","1,20%"
"26.06.2017","58,7853","59,3950","59,3950","58,7815","-1,03%"
"23.06.2017","59,3950","59,9460","59,9675","59,3595","-0,92%"
"22.06.2017","59,9460","60,3063","60,3743","59,6603","-0,60%"
"21.06.2017","60,3063","59,6200","60,4192","59,3409","1,15%"
"20.06.2017","59,6200","58,4527","59,7619","58,4041","2,00%"
"19.06.2017","58,4527","57,7790","58,4727","57,6915","1,17%"
"16.06.2017","57,7790","57,8743","57,8900","57,4375","-0,16%"
"15.06.2017","57,8743","57,4307","57,8875","57,3269","0,77%"
"14.06.2017","57,4307","56,9845","57,5461","56,8392","0,78%"
"13.06.2017","56,9845","57,0237","57,0300","56,8358","-0,07%"
"09.06.2017","57,0237","56,9048","57,0378","56,9048","0,21%"
"08.06.2017","56,9048","57,0911","57,1124","56,8213","-0,33%"
"07.06.2017","57,0911","56,5353","57,1621","56,5080","0,98%"
"06.06.2017","56,5353","56,6103","56,7641","56,4212","-0,13%"
"05.06.2017","56,6103","56,6453","56,7400","56,4881","-0,06%"
"02.06.2017","56,6453","56,3983","56,8405","56,3850","0,44%"
"01.06.2017","56,3983","56,5617","56,7053","56,1125","-0,29%"
"31.05.2017","56,5617","56,5497","56,9338","56,5400","0,02%"
"30.05.2017","56,5497","56,4855","56,7860","56,4553","0,11%"
"29.05.2017","56,4855","56,5203","56,8079","56,2943","-0,06%"
"26.05.2017","56,5203","56,9672","57,0016","56,4914","-0,78%"
"25.05.2017","56,9672","56,4127","57,0174","56,0007","0,98%"
"24.05.2017","56,4127","56,3695","56,5718","56,2238","0,08%"
"23.05.2017","56,3695","56,6293","56,7062","56,2283","-0,46%"
"22.05.2017","56,6293","56,9264","56,9264","56,4120","-0,52%"
"19.05.2017","56,9264","57,5828","57,5836","56,6623","-1,14%"
"18.05.2017","57,5828","57,0978","58,1179","57,0978","0,85%"
"17.05.2017","57,0978","56,5699","57,0985","56,5669","0,93%"
"16.05.2017","56,5699","56,3520","56,5699","56,1954","0,39%"
"15.05.2017","56,3520","57,0974","57,0974","56,2318","-1,31%"
"12.05.2017","57,0974","57,0558","57,3360","57,0013","0,07%"
"11.05.2017","57,0558","57,4522","57,4522","56,9360","-0,69%"
"10.05.2017","57,4522","57,9436","58,3487","57,4113","-0,85%"
"05.05.2017","57,9436","58,3694","58,8033","57,9291","-0,73%"
"04.05.2017","58,3694","57,3911","58,4580","57,3911","1,70%"
"03.05.2017","57,3911","57,0137","57,3934","57,0000","0,66%"
"02.05.2017","57,0137","56,9311","57,1600","56,8595","0,15%"
"28.04.2017","56,9311","56,9705","57,1156","56,6332","-0,07%"
"27.04.2017","56,9705","57,1535","57,2628","56,7246","-0,32%"
"26.04.2017","57,1535","56,1574","57,1535","56,1574","1,77%"
"25.04.2017","56,1574","55,8438","56,2288","55,7498","0,56%"
"24.04.2017","55,8438","56,4576","56,4613","55,7253","-1,09%"
"21.04.2017","56,4576","56,2073","56,5900","56,0660","0,45%"
"20.04.2017","56,2073","56,5833","56,5833","56,1039","-0,66%"
"19.04.2017","56,5833","56,2408","56,7334","56,0687","0,61%"
"18.04.2017","56,2408","55,9267","56,2416","55,8661","0,56%"
"17.04.2017","55,9267","56,3578","56,3625","55,9065","-0,76%"
"14.04.2017","56,3578","56,2679","56,3883","56,0979","0,16%"
"13.04.2017","56,2679","56,6023","56,6495","56,1710","-0,59%"
"12.04.2017","56,6023","56,9215","57,1306","56,5467","-0,56%"
"11.04.2017","56,9215","57,1778","57,1778","56,8250","-0,45%"
"10.04.2017","57,1778","57,2480","57,5506","57,0848","-0,12%"
"07.04.2017","57,2480","56,3955","57,2550","56,3955","1,51%"
"06.04.2017","56,3955","56,3790","56,5688","56,1840","0,03%"
"05.04.2017","56,3790","56,0787","56,3978","55,8088","0,54%"
"04.04.2017","56,0787","56,0830","56,6985","56,0493","-0,01%"
"03.04.2017","56,0830","56,2665","56,4578","55,9455","-0,33%"
"31.03.2017","56,2665","56,0929","56,5223","55,8808","0,31%"
"30.03.2017","56,0929","56,6068","56,6188","55,9220","-0,91%"
"29.03.2017","56,6068","57,0335","57,1397","56,5803","-0,75%"
"28.03.2017","57,0335","56,9101","57,1825","56,8288","0,22%"
"27.03.2017","56,9101","56,8904","57,2148","56,7447","0,03%"
"24.03.2017","56,8904","57,4353","57,4897","56,8890","-0,95%"
"23.03.2017","57,4353","57,7887","57,7887","57,3400","-0,61%"
"22.03.2017","57,7887","57,6980","58,1999","57,5705","0,16%"
"21.03.2017","57,6980","57,2987","57,6994","57,0081","0,70%"
"20.03.2017","57,2987","57,2234","57,6304","57,1944","0,13%"
"17.03.2017","57,2234","57,7819","58,0353","57,1682","-0,97%"
"16.03.2017","57,7819","58,3960","58,4995","57,6398","-1,05%"
"15.03.2017","58,3960","59,1627","59,2051","58,3908","-1,30%"
"14.03.2017","59,1627","58,7928","59,6053","58,7725","0,63%"
"13.03.2017","58,7928","58,9965","59,2166","58,7725","-0,35%"
"10.03.2017","58,9965","59,2998","59,3175","58,7240","-0,51%"
"09.03.2017","59,2998","58,1777","59,4921","58,1777","1,93%"
"07.03.2017","58,1777","58,2036","58,3636","57,8983","-0,04%"
"06.03.2017","58,2036","58,2217","58,4334","57,9446","-0,03%"
"03.03.2017","58,2217","58,8302","58,9954","58,1436","-1,03%"
"02.03.2017","58,8302","58,2831","58,8597","58,2700","0,94%"
"01.03.2017","58,2831","58,3058","58,5793","57,9983","-0,04%"
"28.02.2017","58,3058","58,0784","58,4958","57,8319","0,39%"
"27.02.2017","58,0784","58,4175","58,4175","57,5946","-0,58%"
"24.02.2017","58,4175","58,0668","58,5460","57,7886","0,60%"
"22.02.2017","58,0668","57,4153","58,1511","57,3144","1,13%"
"21.02.2017","57,4153","57,9656","58,0355","57,4135","-0,95%"
"20.02.2017","57,9656","58,4270","58,4270","57,9208","-0,79%"
"17.02.2017","58,4270","57,5993","58,5461","57,4947","1,44%"
"16.02.2017","57,5993","57,2565","57,6585","57,0218","0,60%"
"15.02.2017","57,2565","57,1288","57,8502","56,5701","0,22%"
"14.02.2017","57,1288","57,9851","57,9860","57,1017","-1,48%"
"13.02.2017","57,9851","58,2219","58,2469","57,8578","-0,41%"
"10.02.2017","58,2219","58,9600","58,9619","58,2166","-1,25%"
"09.02.2017","58,9600","59,2323","59,2323","58,6990","-0,46%"
"08.02.2017","59,2323","59,3378","59,5999","59,0993","-0,18%"
"07.02.2017","59,3378","58,9030","59,4891","58,8981","0,74%"
"06.02.2017","58,9030","58,9824","59,0886","58,5945","-0,13%"
"03.02.2017","58,9824","59,4117","59,5969","58,7760","-0,72%"
"02.02.2017","59,4117","60,1280","60,1325","58,8479","-1,19%"
"01.02.2017","60,1280","60,1589","60,3979","60,0625","-0,05%"
"31.01.2017","60,1589","59,9332","60,2301","59,8857","0,38%"
"30.01.2017","59,9332","59,8178","60,2714","59,8178","0,19%"
"27.01.2017","59,8178","60,4317","60,4465","59,5702","-1,02%"
"26.01.2017","60,4317","59,5145","60,5662","59,4055","1,54%"
"25.01.2017","59,5145","59,2511","59,6519","59,0756","0,44%"
"24.01.2017","59,2511","59,5022","59,5175","59,0935","-0,42%"
"23.01.2017","59,5022","59,7521","59,7550","59,3110","-0,42%"
"20.01.2017","59,7521","59,7304","59,9403","59,5923","0,04%"
"19.01.2017","59,7304","59,5544","60,2480","59,2077","0,30%"
"18.01.2017","59,5544","59,4025","59,5545","59,0469","0,26%"
"17.01.2017","59,4025","59,8588","59,8700","58,9786","-0,76%"
"16.01.2017","59,8588","59,6869","59,9415","59,4971","0,29%"
"13.01.2017","59,6869","59,3491","59,8298","59,2707","0,57%"
"12.01.2017","59,3491","59,7256","59,7475","59,0954","-0,63%"
"11.01.2017","59,7256","60,1636","60,6617","59,4947","-0,73%"
"10.01.2017","60,1636","60,0788","60,2796","59,8279","0,14%"
"09.01.2017","60,0788","59,6046","60,0860","59,6046","0,80%"
"06.01.2017","59,6046","59,4481","59,7457","59,1128","0,26%"
"05.01.2017","59,4481","60,4653","60,4653","59,2225","-1,68%"
"04.01.2017","60,4653","60,9133","61,1962","60,2536","-0,74%"
"03.01.2017","60,9133","61,2730","61,2865","60,3808","-0,59%"
"30.12.2016","61,2730","60,4138","61,6339","60,4119","1,42%"
"29.12.2016","60,4138","60,3297","60,7955","60,1232","0,14%"
"28.12.2016","60,3297","60,6708","60,7392","60,1189","-0,56%"
"27.12.2016","60,6708","60,9777","60,9785","60,5988","-0,50%"
"26.12.2016","60,9777","61,0564","61,0730","60,7822","-0,13%"
"23.12.2016","61,0564","60,9426","61,3663","60,7853","0,19%"
"22.12.2016","60,9426","61,1500","61,1675","60,7031","-0,34%"
"21.12.2016","61,1500","61,4518","61,4600","60,8764","-0,49%"
"20.12.2016","61,4518","61,9306","62,0003","61,3298","-0,77%"
"19.12.2016","61,9306","62,0946","62,0946","61,6666","-0,26%"
"16.12.2016","62,0946","61,7310","62,5001","61,4703","0,59%"
"15.12.2016","61,7310","62,0812","62,1000","61,3477","-0,56%"
"14.12.2016","62,0812","60,6029","62,0812","60,6029","2,44%"
"13.12.2016","60,6029","61,0442","61,3090","60,4866","-0,72%"
"12.12.2016","61,0442","62,4933","62,4933","60,7425","-2,32%"
"09.12.2016","62,4933","63,2743","63,3898","62,2198","-1,23%"
"08.12.2016","63,2743","63,2054","63,5253","63,2054","0,11%"
"07.12.2016","63,2054","63,8785","63,9822","63,1593","-1,05%"
"06.12.2016","63,8785","63,8175","63,9762","63,6647","0,10%"
"05.12.2016","63,8175","63,8820","64,0514","63,5144","-0,10%"
"02.12.2016","63,8820","63,9759","64,3440","63,7608","-0,15%"
"01.12.2016","63,9759","64,1420","64,1759","63,5113","-0,26%"
"30.11.2016","64,1420","65,0979","65,3806","63,9895","-1,47%"
"29.11.2016","65,0979","64,8383","65,4947","64,8365","0,40%"
"28.11.2016","64,8383","64,9468","65,1904","64,5596","-0,17%"
"25.11.2016","64,9468","64,4829","64,9725","64,3198","0,72%"
"24.11.2016","64,4829","64,4667","64,7897","64,3038","0,03%"
"23.11.2016","64,4667","63,7645","64,9435","63,7500","1,10%"
"22.11.2016","63,7645","63,9144","64,1155","63,4926","-0,23%"
"21.11.2016","63,9144","64,6963","64,7025","63,8836","-1,21%"
"18.11.2016","64,6963","64,8285","65,3016","64,5045","-0,20%"
"17.11.2016","64,8285","64,7795","65,0836","64,3081","0,08%"
"16.11.2016","64,7795","64,1741","65,5580","64,0947","0,94%"
"15.11.2016","64,1741","66,0222","66,0325","64,1734","-2,80%"
"14.11.2016","66,0222","65,7592","66,4812","65,7150","0,40%"
"11.11.2016","65,7592","65,4926","66,2933","65,0640","0,41%"
"10.11.2016","65,4926","63,8751","65,5511","63,2876","2,53%"
"09.11.2016","63,8751","63,7595","64,0953","63,2526","0,18%"
"08.11.2016","63,7595","63,6380","63,8395","63,6377","0,19%"
"07.11.2016","63,6380","63,5800","63,9646","63,5589","0,09%"
"03.11.2016","63,5806","63,5101","63,8153","63,4546","0,11%"
"02.11.2016","63,5101","63,3208","63,8343","63,3200","0,30%"
"01.11.2016","63,3208","63,3823","63,3823","62,9151","-0,10%"
"31.10.2016","63,3823","63,0059","63,4560","63,0059","0,60%"
"28.10.2016","63,0059","62,7163","63,1210","62,7025","0,46%"
"27.10.2016","62,7163","62,8987","63,2185","62,5986","-0,29%"
"26.10.2016","62,8987","62,2667","62,9948","62,1909","1,01%"
"25.10.2016","62,2667","62,1881","62,2729","61,9508","0,13%"
"24.10.2016","62,1881","62,3778","62,3969","62,1315","-0,30%"
"21.10.2016","62,3778","62,4860","62,5478","62,2308","-0,17%"
"20.10.2016","62,4860","62,2943","62,4973","62,2693","0,31%"
"19.10.2016","62,2943","62,8137","62,8137","62,2004","-0,83%"
"18.10.2016","62,8137","63,1094","63,1104","62,7970","-0,47%"
"17.10.2016","63,1094","62,9718","63,2115","62,7482","0,22%"
"14.10.2016","62,9718","63,0334","63,0555","62,8126","-0,10%"
"13.10.2016","63,0334","63,0037","63,4921","62,9045","0,05%"
"12.10.2016","63,0037","62,6700","63,1453","62,4951","0,53%"
"11.10.2016","62,6700","61,9853","62,8674","61,9853","1,10%"
"10.10.2016","61,9853","62,2051","62,5152","61,8510","-0,35%"
"07.10.2016","62,2051","62,0861","62,5221","61,9758","0,19%"
"06.10.2016","62,0861","62,4194","62,4528","62,0819","-0,53%"
"05.10.2016","62,4194","62,6713","62,6713","62,3021","-0,40%"
"04.10.2016","62,6713","62,2769","62,8500","62,2769","0,63%"
"03.10.2016","62,2769","62,8343","62,8343","62,1610","-0,89%"
"30.09.2016","62,8343","63,0892","63,4985","62,6585","-0,40%"
"29.09.2016","63,0892","63,0129","63,3583","62,9005","0,12%"
"28.09.2016","63,0129","63,8560","64,0814","63,0129","-1,32%"
"27.09.2016","63,8560","63,9264","64,0820","63,5790","-0,11%"
"26.09.2016","63,9264","64,0518","64,2594","63,5984","-0,20%"
"23.09.2016","64,0518","63,6999","64,1100","63,3916","0,55%"
"22.09.2016","63,6999","63,8353","63,9582","63,5091","-0,21%"
"21.09.2016","63,8353","64,7819","64,7819","63,7993","-1,46%"
"20.09.2016","64,7819","64,6569","65,0092","64,5943","0,19%"
"19.09.2016","64,6569","65,1138","65,1200","64,3964","-0,70%"
"16.09.2016","65,1138","64,7683","65,2405","64,7668","0,53%"
"15.09.2016","64,7683","65,1533","65,3491","64,6828","-0,59%"
"14.09.2016","65,1533","65,2994","65,2999","64,8256","-0,22%"
"13.09.2016","65,2994","64,5918","65,4609","64,5875","1,10%"
"12.09.2016","64,5918","64,8199","65,2975","64,4480","-0,35%"
"09.09.2016","64,8199","63,9808","64,8256","63,9808","1,31%"
"08.09.2016","63,9808","64,1378","64,1378","63,5869","-0,24%"
"07.09.2016","64,1378","64,5645","64,5926","64,1378","-0,66%"
"06.09.2016","64,5645","65,0742","65,0800","64,4115","-0,78%"
"05.09.2016","65,0742","65,0975","65,1500","64,5238","-0,04%"
"02.09.2016","65,0975","65,9177","65,9487","65,0058","-1,24%"
"01.09.2016","65,9177","65,3317","65,9735","65,1731","0,90%"
"31.08.2016","65,3317","65,2607","65,4364","65,1311","0,11%"
"30.08.2016","65,2607","64,7624","65,3330","64,7500","0,77%"
"29.08.2016","64,7624","64,8556","65,1675","64,7414","-0,14%"
"26.08.2016","64,8556","64,6825","64,9760","64,2468","0,27%"
"25.08.2016","64,6825","65,1602","65,1700","64,5815","-0,73%"
"24.08.2016","65,1602","64,5946","65,3118","64,5946","0,88%"
"23.08.2016","64,5946","64,8112","64,8753","64,2965","-0,33%"
"22.08.2016","64,8112","63,9060","64,8169","63,9000","1,42%"
"19.08.2016","63,9060","63,6637","64,1057","63,6039","0,38%"
"18.08.2016","63,6637","63,8325","64,1642","63,4193","-0,26%"
"17.08.2016","63,8325","63,7823","64,3276","63,7750","0,08%"
"16.08.2016","63,7823","64,0429","64,1748","63,5655","-0,41%"
"15.08.2016","64,0429","64,7640","64,7640","63,9100","-1,11%"
"12.08.2016","64,7640","64,3135","64,9895","64,1060","0,70%"
"11.08.2016","64,3135","64,8700","65,0391","64,1467","-0,86%"
"10.08.2016","64,8700","64,7730","64,9241","64,1804","0,15%"
"09.08.2016","64,7730","64,6274","65,1137","64,5250","0,23%"
"08.08.2016","64,6274","65,5352","65,5475","64,4572","-1,39%"
"05.08.2016","65,5352","65,7809","65,8615","65,0083","-0,37%"
"04.08.2016","65,7809","66,2634","66,5414","65,6148","-0,73%"
"03.08.2016","66,2634","66,6682","67,0023","66,1599","-0,61%"
"02.08.2016","66,6682","66,9005","67,0185","66,0383","-0,35%"
"01.08.2016","66,9005","66,0429","66,9603","65,8378","1,30%"
"29.07.2016","66,0429","66,6038","67,1548","65,9216","-0,84%"
"28.07.2016","66,6038","65,9353","66,7525","65,9323","1,01%"
"27.07.2016","65,9353","65,9448","66,4395","65,7185","-0,01%"
"26.07.2016","65,9448","65,4183","66,5316","65,4183","0,80%"
"25.07.2016","65,4183","64,9526","65,5435","64,8128","0,85%"
"22.07.2016","64,8689","64,3803","64,9704","64,3511","0,76%"
"21.07.2016","64,3803","63,7773","64,4103","63,5725","0,95%"
"20.07.2016","63,7773","63,5394","63,9063","63,1592","0,37%"
"19.07.2016","63,5394","62,8635","63,7410","62,8169","1,08%"
"18.07.2016","62,8635","63,5079","63,5100","62,7983","-1,01%"
"15.07.2016","63,5079","62,8268","63,5083","62,8268","1,08%"
"14.07.2016","62,8268","63,8403","63,8500","62,7597","-1,59%"
"13.07.2016","63,8403","63,8928","64,0560","63,6929","-0,08%"
"12.07.2016","63,8928","64,1963","64,2007","63,7366","-0,47%"
"11.07.2016","64,1963","63,9669","64,3004","63,9669","0,36%"
"08.07.2016","63,9669","64,5625","64,5625","63,7397","-0,92%"
"07.07.2016","64,5625","64,2031","64,7475","63,7443","0,56%"
"06.07.2016","64,2031","64,3284","64,8014","64,1872","-0,19%"
"05.07.2016","64,3284","63,9291","64,6633","63,9291","0,62%"
"04.07.2016","63,9291","63,8040","63,9993","63,5498","0,20%"
"01.07.2016","63,8040","63,9731","64,2542","63,8027","-0,26%"
"30.06.2016","63,9731","63,8232","64,4104","63,7557","0,23%"
"29.06.2016","63,8232","64,0780","64,4664","63,6200","-0,40%"
"28.06.2016","64,0780","65,4441","65,4441","64,0064","-2,09%"
"27.06.2016","65,4441","65,2733","65,6438","64,8356","0,26%"
"24.06.2016","65,2733","63,8300","65,8080","63,8300","2,26%"
"23.06.2016","63,8300","64,8807","64,8900","63,7707","-1,62%"
